0.997787,-0.693147,2.08708,-0.75631,
0.611249,-0.693147,2.50573,-0.228035,
1.0333,-0.693147,1.96653,-0.839522,
1.17665,-0.693147,-2.58674,0.190513,
1.1413,-0.693147,1.1352,0.399482,
0.698372,-0.693147,2.32925,0.660289,
0.757578,-0.693147,2.14168,-0.649816,
1.13362,-0.693147,0.755461,-1.38401,
1.15905,-0.693147,2.57705,-1.27563,
1.06775,-0.693147,1.82513,-0.686378,
1.23509,-0.693147,0.287942,-1.27347,
1.1392,-0.693147,3.15072,-0.50615,
1.34001,-0.693147,0.293654,-1.35505,
0.6063,-0.693147,1.74741,0.065071,
0,0,0,-1.38629,
-0.693147,-6.65878e-16,-1.65527e-20,-1.38629,
-0.693147,-1.5831e-15,-2.66566e-19,-1.38629,
-0.693147,-4.14844e-16,4.29156e-20,-1.38629,
-0.693147,-3.92786e-16,-2.51816e-22,-1.38629,
-0.693147,-3.85188e-16,6.73335e-20,-1.38629,
-0.693147,-3.78028e-16,5.15859e-20,-1.38629,
-0.693147,-5.06878e-16,9.25979e-20,-1.38629,
-0.693147,-2.92668e-16,5.86844e-20,-1.38629,
-0.693147,-4.28458e-16,-4.20243e-20,-1.38629,
-0.693147,-4.59847e-16,8.9637e-21,-1.38629,
-0.693147,-3.17755e-16,-8.75947e-21,-1.38629,
-0.693147,-5.84338e-16,-2.50722e-20,-1.38629,
-0.693147,-5.15231e-16,2.5469e-20,-1.38629,
-0.693147,-6.13891e-16,-3.41854e-20,-1.38629,
-0.693147,-4.21172e-16,9.06228e-21,-1.38629,
-0.693147,-4.79992e-16,-7.6887e-20,-1.38629,
-0.693147,-4.70431e-16,-7.64074e-21,-1.38629,
-0.693147,-3.16622e-16,-4.22222e-20,-1.38629,
-0.693147,-4.69998e-16,4.25917e-20,-1.38629,
0,0,0,-1.38629,
1.19332,-0.693147,1.83247,1.0493,
1.11667,-0.693147,1.89845,0.292635,
0.967894,-0.693147,2.26115,0.203224,
1.76681,-0.693147,-0.761382,0.267822,
1.68758,-0.693147,1.95282,-1.19085,
1.01337,-0.693147,2.09866,-0.749932,
0.606605,-0.693147,2.50295,-0.225398,
1.09399,-0.693147,2.05633,-0.819662,
1.20919,-0.693147,-2.6441,0.163907,
1.17521,-0.693147,1.18474,0.410683,
0.69758,-0.693147,2.34402,0.664876,
0.792609,-0.693147,2.19058,-0.637554,
1.18215,-0.693147,0.818268,-1.33945,
1.20265,-0.693147,2.64263,-1.26103,
1.12139,-0.693147,1.90361,-0.668391,
1.30617,-0.693147,0.355488,-1.22822,
1.16148,-0.693147,3.17755,-0.501106,
1.42847,-0.693147,0.353305,-1.33008,
0.609476,-0.693147,1.76375,0.0718732,
0,0,0,-1.38629,
-0.693147,-7.84618e-16,-1.9949e-20,-1.38629,
-0.693147,-2.96562e-15,-5.12517e-19,-1.38629,
-0.693147,-4.85086e-16,5.13789e-20,-1.38629,
-0.693147,-4.51354e-16,-2.58925e-22,-1.38629,
-0.693147,-4.50073e-16,8.08771e-20,-1.38629,
-0.693147,-4.47415e-16,6.17411e-20,-1.38629,
-0.693147,-5.98954e-16,1.11223e-19,-1.38629,
-0.693147,-3.38078e-16,7.0535e-20,-1.38629,
-0.693147,-4.984e-16,-5.05022e-20,-1.38629,
-0.693147,-5.33844e-16,1.06492e-20,-1.38629,
-0.693147,-3.70343e-16,-1.04619e-20,-1.38629,
-0.693147,-6.82614e-16,-3.01595e-20,-1.38629,
-0.693147,-6.0059e-16,3.0542e-20,-1.38629,
-0.693147,-7.2134e-16,-4.09696e-20,-1.38629,
-0.693147,-4.97228e-16,1.07513e-20,-1.38629,
-0.693147,-5.63262e-16,-9.21409e-20,-1.38629,
-0.693147,-5.42829e-16,-9.34006e-21,-1.38629,
-0.693147,-3.70733e-16,-5.06983e-20,-1.38629,
-0.693147,-5.51348e-16,5.1055e-20,-1.38629,
0,0,0,-1.38629,
1.23727,-0.693147,1.85763,1.04792,
1.13931,-0.693147,1.92749,0.297834,
0.973024,-0.693147,2.25265,0.203712,
1.87527,-0.693147,-0.572989,0.341628,
1.77591,-0.693147,2.11692,-1.17508,
1.01829,-0.693147,2.09261,-0.747969,
0.60951,-0.693147,2.50104,-0.224212,
1.12918,-0.693147,2.10268,-0.809605,
1.22924,-0.693147,-2.67131,0.16035,
1.19369,-0.693147,1.21099,0.417875,
0.707987,-0.693147,2.35291,0.666764,
0.818661,-0.693147,2.21704,-0.631761,
1.21063,-0.693147,0.859365,-1.3071,
1.22357,-0.693147,2.66589,-1.25396,
1.15624,-0.693147,1.94986,-0.658206,
1.35482,-0.693147,0.415136,-1.1848,
1.16292,-0.693147,3.15643,-0.5004,
1.4878,-0.693147,0.40414,-1.30338,
0.617539,-0.693147,1.77366,0.0756918,
0,0,0,-1.38629,
-0.693147,-9.01707e-16,-2.33452e-20,-1.38629,
-0.693147,-4.32993e-15,-7.60177e-19,-1.38629,
-0.693147,-5.52434e-16,5.98414e-20,-1.38629,
-0.693147,-5.07818e-16,-2.66146e-22,-1.38629,
-0.693147,-5.1225e-16,9.44203e-20,-1.38629,
-0.693147,-5.1344e-16,7.18962e-20,-1.38629,
-0.693147,-6.86937e-16,1.29848e-19,-1.38629,
-0.693147,-3.80339e-16,8.23849e-20,-1.38629,
-0.693147,-5.67608e-16,-5.89799e-20,-1.38629,
-0.693147,-6.05783e-16,1.23346e-20,-1.38629,
-0.693147,-4.20965e-16,-1.21643e-20,-1.38629,
-0.693147,-7.80049e-16,-3.52469e-20,-1.38629,
-0.693147,-6.83683e-16,3.56151e-20,-1.38629,
-0.693147,-8.27922e-16,-4.77534e-20,-1.38629,
-0.693147,-5.72695e-16,1.24394e-20,-1.38629,
-0.693147,-6.46327e-16,-1.07394e-19,-1.38629,
-0.693147,-6.13923e-16,-1.10399e-20,-1.38629,
-0.693147,-4.2468e-16,-5.91747e-20,-1.38629,
-0.693147,-6.30633e-16,5.95178e-20,-1.38629,
0,0,0,-1.38629,
1.26179,-0.693147,1.86979,1.04738,
1.1531,-0.693147,1.94293,0.300975,
0.976774,-0.693147,2.24517,0.203798,
1.97235,-0.693147,-0.368547,0.400553,
1.84849,-0.693147,2.26674,-1.16191,
1.0196,-0.693147,2.08391,-0.747271,
0.616605,-0.693147,2.50404,-0.223096,
1.15049,-0.693147,2.12731,-0.804165,
1.24301,-0.693147,-2.67923,0.170762,
1.20501,-0.693147,1.22726,0.422995,
0.723013,-0.693147,2.36306,0.667887,
0.839085,-0.693147,2.23564,-0.628187,
1.2284,-0.693147,0.886579,-1.28421,
1.23364,-0.693147,2.67161,-1.25039,
1.18009,-0.693147,1.97953,-0.651911,
1.38934,-0.693147,0.465631,-1.14785,
1.15766,-0.693147,3.12557,-0.501038,
1.5283,-0.693147,0.445423,-1.27976,
0.626199,-0.693147,1.78207,0.0784972,
0,0,0,-1.38629,
-0.693147,-1.01789e-15,-2.67398e-20,-1.38629,
-0.693147,-5.68571e-15,-1.00779e-18,-1.38629,
-0.693147,-6.17627e-16,6.8305e-20,-1.38629,
-0.693147,-5.62917e-16,-2.72162e-22,-1.38629,
-0.693147,-5.72422e-16,1.07965e-19,-1.38629,
-0.693147,-5.76928e-16,8.20528e-20,-1.38629,
-0.693147,-7.71842e-16,1.48475e-19,-1.38629,
-0.693147,-4.20222e-16,9.4236e-20,-1.38629,
-0.693147,-6.36492e-16,-6.74562e-20,-1.38629,
-0.693147,-6.76328e-16,1.40215e-20,-1.38629,
-0.693147,-4.70224e-16,-1.38653e-20,-1.38629,
-0.693147,-8.77135e-16,-4.03334e-20,-1.38629,
-0.693147,-7.65288e-16,4.06897e-20,-1.38629,
-0.693147,-9.3412e-16,-5.45358e-20,-1.38629,
-0.693147,-6.47784e-16,1.41283e-20,-1.38629,
-0.693147,-7.2956e-16,-1.22646e-19,-1.38629,
-0.693147,-6.84347e-16,-1.2739e-20,-1.38629,
-0.693147,-4.78703e-16,-6.76502e-20,-1.38629,
-0.693147,-7.08368e-16,6.79818e-20,-1.38629,
0,0,0,-1.38629,
1.27619,-0.693147,1.87537,1.04712,
1.16196,-0.693147,1.95231,0.303112,
0.977835,-0.693147,2.23501,0.202959,
2.05659,-0.693147,-0.16853,0.442099,
1.91077,-0.693147,2.40695,-1.15115,
1.01967,-0.693147,2.07649,-0.7469,
0.62401,-0.693147,2.50812,-0.222192,
1.16385,-0.693147,2.14093,-0.801049,
1.25285,-0.693147,-2.67559,0.187618,
1.21248,-0.693147,1.23833,0.426759,
0.738077,-0.693147,2.37378,0.668735,
0.855182,-0.693147,2.25066,-0.625525,
1.23999,-0.693147,0.904779,-1.26823,
1.23856,-0.693147,2.67096,-1.2484,
1.19664,-0.693147,1.99935,-0.647814,
1.41402,-0.693147,0.50615,-1.11872,
1.15144,-0.693147,3.0983,-0.501874,
1.55612,-0.693147,0.477365,-1.2608,
0.633527,-0.693147,1.7893,0.0807216,
0,0,0,-1.38629,
-0.693147,-1.13359e-15,-3.01327e-20,-1.38629,
-0.693147,-7.03712e-15,-1.25534e-18,-1.38629,
-0.693147,-6.81247e-16,7.67701e-20,-1.38629,
-0.693147,-6.17118e-16,-2.76708e-22,-1.38629,
-0.693147,-6.31132e-16,1.21512e-19,-1.38629,
-0.693147,-6.38547e-16,9.22113e-20,-1.38629,
-0.693147,-8.54484e-16,1.67103e-19,-1.38629,
-0.693147,-4.58337e-16,1.06089e-19,-1.38629,
-0.693147,-7.0524e-16,-7.59311e-20,-1.38629,
-0.693147,-7.45949e-16,1.57102e-20,-1.38629,
-0.693147,-5.18545e-16,-1.55646e-20,-1.38629,
-0.693147,-9.74079e-16,-4.54189e-20,-1.38629,
-0.693147,-8.45918e-16,4.57663e-20,-1.38629,
-0.693147,-1.04018e-15,-6.13167e-20,-1.38629,
-0.693147,-7.22596e-16,1.58183e-20,-1.38629,
-0.693147,-8.13092e-16,-1.37897e-19,-1.38629,
-0.693147,-7.54422e-16,-1.44369e-20,-1.38629,
-0.693147,-5.32896e-16,-7.61245e-20,-1.38629,
-0.693147,-7.84967e-16,7.64473e-20,-1.38629,
0,0,0,-1.38629,
1.28511,-0.693147,1.87799,1.047,
1.16784,-0.693147,1.95849,0.30465,
0.982631,-0.693147,2.23976,0.204489,
2.12616,-0.693147,0.0118827,0.469212,
1.96581,-0.693147,2.5398,-1.14253,
1.01926,-0.693147,2.07067,-0.74666,
0.63038,-0.693147,2.51209,-0.221509,
1.17243,-0.693147,2.1487,-0.799171,
1.25987,-0.693147,-2.66593,0.205948,
1.21753,-0.693147,1.24589,0.42947,
0.751209,-0.693147,2.38375,0.669416,
0.867876,-0.693147,2.2635,-0.623323,
1.24774,-0.693147,0.916827,-1.25727,
1.2409,-0.693147,2.66828,-1.24722,
1.20795,-0.693147,2.01234,-0.645154,
1.43144,-0.693147,0.536851,-1.09707,
1.14619,-0.693147,3.07763,-0.502539,
1.57518,-0.693147,0.500945,-1.24654,
0.63911,-0.693147,1.79517,0.082457,
0,0,0,-1.38629,
-0.693147,-1.24905e-15,-3.35241e-20,-1.38629,
-0.693147,-8.38611e-15,-1.50283e-18,-1.38629,
-0.693147,-7.43717e-16,8.52366e-20,-1.38629,
-0.693147,-6.70734e-16,-2.80005e-22,-1.38629,
-0.693147,-6.88773e-16,1.3506e-19,-1.38629,
-0.693147,-6.988e-16,1.02371e-19,-1.38629,
-0.693147,-9.35468e-16,1.85733e-19,-1.38629,
-0.693147,-4.95145e-16,1.17943e-19,-1.38629,
-0.693147,-7.73936e-16,-8.44048e-20,-1.38629,
-0.693147,-8.14945e-16,1.74003e-20,-1.38629,
-0.693147,-5.66238e-16,-1.72625e-20,-1.38629,
-0.693147,-1.07097e-15,-5.05035e-20,-1.38629,
-0.693147,-9.25891e-16,5.08444e-20,-1.38629,
-0.693147,-1.14621e-15,-6.80963e-20,-1.38629,
-0.693147,-7.97193e-16,1.75094e-20,-1.38629,
-0.693147,-8.96941e-16,-1.53147e-19,-1.38629,
-0.693147,-8.2431e-16,-1.61339e-20,-1.38629,
-0.693147,-5.87278e-16,-8.45977e-20,-1.38629,
-0.693147,-8.60734e-16,8.49142e-20,-1.38629,
0,0,0,-1.38629,
1.29044,-0.693147,1.87798,1.04678,
1.17176,-0.693147,1.96257,0.305735,
0.983668,-0.693147,2.23647,0.204417,
2.18067,-0.693147,0.163189,0.486215,
2.01545,-0.693147,2.66665,-1.13573,
1.01873,-0.693147,2.06628,-0.746491,
0.635465,-0.693147,2.51541,-0.220958,
1.1785,-0.693147,2.15322,-0.798637,
1.26474,-0.693147,-2.65386,0.22311,
1.22087,-0.693147,1.25077,0.431348,
0.762151,-0.693147,2.39272,0.669983,
0.877916,-0.693147,2.27461,-0.621439,
1.25297,-0.693147,0.924688,-1.24987,
1.24192,-0.693147,2.66522,-1.24645,
1.21549,-0.693147,2.02043,-0.643481,
1.44348,-0.693147,0.558965,-1.08165,
1.14221,-0.693147,3.06285,-0.502998,
1.58823,-0.693147,0.517662,-1.23627,
0.643092,-0.693147,1.79943,0.0837339,
0,0,0,-1.38629,
-0.693147,-1.36438e-15,-3.69145e-20,-1.38629,
-0.693147,-9.73381e-15,-1.75028e-18,-1.38629,
-0.693147,-8.05363e-16,9.37042e-20,-1.38629,
-0.693147,-7.23966e-16,-2.82319e-22,-1.38629,
-0.693147,-7.45646e-16,1.48609e-19,-1.38629,
-0.693147,-7.58065e-16,1.12533e-19,-1.38629,
-0.693147,-1.01526e-15,2.04364e-19,-1.38629,
-0.693147,-5.31e-16,1.29799e-19,-1.38629,
-0.693147,-8.42615e-16,-9.28775e-20,-1.38629,
-0.693147,-8.83538e-16,1.90917e-20,-1.38629,
-0.693147,-6.13504e-16,-1.89593e-20,-1.38629,
-0.693147,-1.16784e-15,-5.55874e-20,-1.38629,
-0.693147,-1.00543e-15,5.59237e-20,-1.38629,
-0.693147,-1.25228e-15,-7.48748e-20,-1.38629,
-0.693147,-8.71617e-16,1.92013e-20,-1.38629,
-0.693147,-9.81071e-16,-1.68395e-19,-1.38629,
-0.693147,-8.94094e-16,-1.783e-20,-1.38629,
-0.693147,-6.41833e-16,-9.307e-20,-1.38629,
-0.693147,-9.35903e-16,9.3382e-20,-1.38629,
0,0,0,-1.38629,
1.29433,-0.693147,1.87837,1.04677,
1.17439,-0.693147,1.96516,0.306481,
0.983971,-0.693147,2.23308,0.204319,
2.22132,-0.693147,0.282118,0.496717,
2.06093,-0.693147,2.78861,-1.13047,
1.01818,-0.693147,2.06285,-0.746422,
0.635494,-0.693147,2.51539,-0.220929,
1.18182,-0.693147,2.15544,-0.797431,
1.26797,-0.693147,-2.64156,0.23791,
1.22314,-0.693147,1.25378,0.432595,
0.770923,-0.693147,2.40014,0.67041,
0.885811,-0.693147,2.28399,-0.619865,
1.25648,-0.693147,0.92963,-1.24503,
1.24217,-0.693147,2.66196,-1.24607,
1.22031,-0.693147,2.02495,-0.642515,
1.45164,-0.693147,0.574228,-1.07105,
1.13931,-0.693147,3.05242,-0.503309,
1.59713,-0.693147,0.529214,-1.22912,
0.64312,-0.693147,1.79942,0.0837694,
0,0,0,-1.38629,
-0.693147,-1.47968e-15,-4.03042e-20,-1.38629,
-0.693147,-1.10807e-14,-1.99769e-18,-1.38629,
-0.693147,-8.66435e-16,1.02173e-19,-1.38629,
-0.693147,-7.76953e-16,-2.83898e-22,-1.38629,
-0.693147,-8.01991e-16,1.6216e-19,-1.38629,
-0.693147,-8.16642e-16,1.22695e-19,-1.38629,
-0.693147,-1.09421e-15,2.22997e-19,-1.38629,
-0.693147,-5.66171e-16,1.41655e-19,-1.38629,
-0.693147,-9.11293e-16,-1.01349e-19,-1.38629,
-0.693147,-9.51881e-16,2.07839e-20,-1.38629,
-0.693147,-6.60486e-16,-2.06552e-20,-1.38629,
-0.693147,-1.26471e-15,-6.06707e-20,-1.38629,
-0.693147,-1.0847e-15,6.10039e-20,-1.38629,
-0.693147,-1.35839e-15,-8.16527e-20,-1.38629,
-0.693147,-9.45907e-16,2.08938e-20,-1.38629,
-0.693147,-1.06542e-15,-1.83643e-19,-1.38629,
-0.693147,-9.63828e-16,-1.95255e-20,-1.38629,
-0.693147,-6.96544e-16,-1.01542e-19,-1.38629,
-0.693147,-1.01065e-15,1.01851e-19,-1.38629,
0,0,0,-1.38629,
1.29711,-0.693147,1.87938,1.04676,
1.1762,-0.693147,1.9668,0.306977,
0.983997,-0.693147,2.23307,0.204348,
2.25025,-0.693147,0.37006,0.503214,
2.10307,-0.693147,2.90646,-1.12645,
1.01761,-0.693147,2.06015,-0.746416,
0.640486,-0.693147,2.51835,-0.220364,
1.18408,-0.693147,2.15526,-0.797343,
1.27004,-0.693147,-2.63008,0.250204,
1.22396,-0.693147,1.25402,0.432492,
0.777843,-0.693147,2.4062,0.670752,
0.891945,-0.693147,2.29181,-0.618554,
1.25879,-0.693147,0.932536,-1.24198,
1.24199,-0.693147,2.65893,-1.24589,
1.2232,-0.693147,2.02705,-0.642011,
1.45707,-0.693147,0.5844,-1.06392,
1.13932,-0.693147,3.05241,-0.503267,
1.60323,-0.693147,0.53706,-1.22422,
0.647049,-0.693147,1.8038,0.0851907,
0,0,0,-1.38629,
-0.693147,-1.59494e-15,-4.36934e-20,-1.38629,
-0.693147,-1.24272e-14,-2.24509e-18,-1.38629,
-0.693147,-9.27081e-16,1.10642e-19,-1.38629,
-0.693147,-8.29779e-16,-2.85047e-22,-1.38629,
-0.693147,-8.57938e-16,1.75711e-19,-1.38629,
-0.693147,-8.74714e-16,1.32858e-19,-1.38629,
-0.693147,-1.17256e-15,2.4163e-19,-1.38629,
-0.693147,-6.00843e-16,1.53512e-19,-1.38629,
-0.693147,-9.79965e-16,-1.09821e-19,-1.38629,
-0.693147,-1.02005e-15,2.24766e-20,-1.38629,
-0.693147,-7.07281e-16,-2.23506e-20,-1.38629,
-0.693147,-1.36158e-15,-6.57537e-20,-1.38629,
-0.693147,-1.16377e-15,6.60847e-20,-1.38629,
-0.693147,-1.46456e-15,-8.84301e-20,-1.38629,
-0.693147,-1.02007e-15,2.25867e-20,-1.38629,
-0.693147,-1.14995e-15,-1.98891e-19,-1.38629,
-0.693147,-1.03352e-15,-2.12206e-20,-1.38629,
-0.693147,-7.51371e-16,-1.10013e-19,-1.38629,
-0.693147,-1.08509e-15,1.1032e-19,-1.38629,
0,0,0,-1.38629,
1.29947,-0.693147,1.88048,1.04689,
1.17624,-0.693147,1.96679,0.307004,
0.985545,-0.693147,2.23394,0.204936,
2.27029,-0.693147,0.432801,0.507281,
2.14254,-0.693147,3.0213,-1.12336,
1.01763,-0.693147,2.06013,-0.746385,
0.640508,-0.693147,2.51834,-0.220349,
1.18531,-0.693147,2.15539,-0.797241,
1.27125,-0.693147,-2.61975,0.260199,
1.22544,-0.693147,1.25586,0.433763,
0.783504,-0.693147,2.41137,0.671037,
0.896815,-0.693147,2.29832,-0.617473,
1.26039,-0.693147,0.934354,-1.24002,
1.24203,-0.693147,2.65819,-1.2455,
1.22463,-0.693147,2.02688,-0.641695,
1.46058,-0.693147,0.590998,-1.05925,
1.13654,-0.693147,3.04237,-0.503434,
1.60739,-0.693147,0.542273,-1.22096,
0.647068,-0.693147,1.80379,0.085209,
0,0,0,-1.38629,
-0.693147,-1.71019e-15,-4.70823e-20,-1.38629,
-0.693147,-1.37731e-14,-2.49246e-18,-1.38629,
-0.693147,-9.8743e-16,1.19111e-19,-1.38629,
-0.693147,-8.82499e-16,-2.85804e-22,-1.38629,
-0.693147,-9.13618e-16,1.89262e-19,-1.38629,
-0.693147,-9.32427e-16,1.43021e-19,-1.38629,
-0.693147,-1.25049e-15,2.60264e-19,-1.38629,
-0.693147,-6.35149e-16,1.6537e-19,-1.38629,
-0.693147,-1.04864e-15,-1.18292e-19,-1.38629,
-0.693147,-1.0881e-15,2.41697e-20,-1.38629,
-0.693147,-7.53946e-16,-2.40456e-20,-1.38629,
-0.693147,-1.45846e-15,-7.08364e-20,-1.38629,
-0.693147,-1.24272e-15,7.11659e-20,-1.38629,
-0.693147,-1.57077e-15,-9.52071e-20,-1.38629,
-0.693147,-1.09417e-15,2.428e-20,-1.38629,
-0.693147,-1.2346e-15,-2.14138e-19,-1.38629,
-0.693147,-1.1032e-15,-2.29154e-20,-1.38629,
-0.693147,-8.06291e-16,-1.18484e-19,-1.38629,
-0.693147,-1.15933e-15,1.18789e-19,-1.38629,
0,0,0,-1.38629,
1.30131,-0.693147,1.88216,1.04701,
1.17695,-0.693147,1.96504,0.307135,
0.98556,-0.693147,2.23393,0.204949,
2.28379,-0.693147,0.475876,0.509866,
2.17971,-0.693147,3.13346,-1.12097,
1.01695,-0.693147,2.05713,-0.746317,
0.640536,-0.693147,2.51833,-0.220325,
1.18568,-0.693147,2.15557,-0.797474,
1.27194,-0.693147,-2.61078,0.26829,
1.22546,-0.693147,1.25585,0.433783,
0.788047,-0.693147,2.41565,0.671258,
0.896863,-0.693147,2.2983,-0.617459,
1.26145,-0.693147,0.935368,-1.2388,
1.24144,-0.693147,2.6548,-1.24566,
1.22487,-0.693147,2.02696,-0.641873,
1.46287,-0.693147,0.59522,-1.05619,
1.13654,-0.693147,3.04236,-0.503413,
1.61026,-0.693147,0.545773,-1.21876,
0.647094,-0.693147,1.80378,0.0852382,
0,0,0,-1.38629,
-0.693147,-1.82544e-15,-5.04708e-20,-1.38629,
-0.693147,-1.51189e-14,-2.73982e-18,-1.38629,
-0.693147,-1.0476e-15,1.27581e-19,-1.38629,
-0.693147,-9.35174e-16,-2.86242e-22,-1.38629,
-0.693147,-9.69136e-16,2.02814e-19,-1.38629,
-0.693147,-9.89926e-16,1.53185e-19,-1.38629,
-0.693147,-1.32816e-15,2.78898e-19,-1.38629,
-0.693147,-6.69221e-16,1.77227e-19,-1.38629,
-0.693147,-1.1173e-15,-1.26763e-19,-1.38629,
-0.693147,-1.1561e-15,2.58633e-20,-1.38629,
-0.693147,-8.00536e-16,-2.57402e-20,-1.38629,
-0.693147,-1.55534e-15,-7.59189e-20,-1.38629,
-0.693147,-1.32161e-15,7.62475e-20,-1.38629,
-0.693147,-1.67702e-15,-1.01984e-19,-1.38629,
-0.693147,-1.1682e-15,2.59736e-20,-1.38629,
-0.693147,-1.31932e-15,-2.29385e-19,-1.38629,
-0.693147,-1.17287e-15,-2.46098e-20,-1.38629,
-0.693147,-8.61287e-16,-1.26955e-19,-1.38629,
-0.693147,-1.23343e-15,1.27259e-19,-1.38629,
0,0,0,-1.38629,
1.30293,-0.693147,1.88188,1.04683,
1.17697,-0.693147,1.96504,0.307144,
0.985578,-0.693147,2.23392,0.20497,
2.28383,-0.693147,0.475869,0.509877,
2.21491,-0.693147,3.2435,-1.11916,
1.01696,-0.693147,2.05712,-0.746304,
0.640566,-0.693147,2.51832,-0.220298,
1.18595,-0.693147,2.15574,-0.797033,
1.27226,-0.693147,-2.60315,0.274728,
1.22548,-0.693147,1.25584,0.433813,
0.791431,-0.693147,2.419,0.671428,
0.901181,-0.693147,2.30452,-0.61586,
1.26148,-0.693147,0.935351,-1.23879,
1.24146,-0.693147,2.65478,-1.24564,
1.22572,-0.693147,2.02686,-0.641586,
1.46291,-0.693147,0.595216,-1.05617,
1.13655,-0.693147,3.04235,-0.503382,
1.61221,-0.693147,0.548146,-1.21734,
0.647122,-0.693147,1.80377,0.0852726,
0,0,0,-1.38629,
-0.693147,-1.94068e-15,-5.38591e-20,-1.38629,
-0.693147,-1.64644e-14,-2.98717e-18,-1.38629,
-0.693147,-1.10766e-15,1.36051e-19,-1.38629,
-0.693147,-9.87814e-16,-2.86457e-22,-1.38629,
-0.693147,-1.02456e-15,2.16366e-19,-1.38629,
-0.693147,-1.04728e-15,1.63349e-19,-1.38629,
-0.693147,-1.40566e-15,2.97532e-19,-1.38629,
-0.693147,-7.03141e-16,1.89086e-19,-1.38629,
-0.693147,-1.18595e-15,-1.35234e-19,-1.38629,
-0.693147,-1.22408e-15,2.75571e-20,-1.38629,
-0.693147,-8.47088e-16,-2.74345e-20,-1.38629,
-0.693147,-1.65222e-15,-8.10013e-20,-1.38629,
-0.693147,-1.40046e-15,8.13294e-20,-1.38629,
-0.693147,-1.7833e-15,-1.0876e-19,-1.38629,
-0.693147,-1.24218e-15,2.76674e-20,-1.38629,
-0.693147,-1.40407e-15,-2.44632e-19,-1.38629,
-0.693147,-1.24253e-15,-2.63041e-20,-1.38629,
-0.693147,-9.16328e-16,-1.35425e-19,-1.38629,
-0.693147,-1.30746e-15,1.35729e-19,-1.38629,
0,0,0,-1.38629,
1.3033,-0.693147,1.88189,1.04684,
1.177,-0.693147,1.96503,0.307159,
0.985597,-0.693147,2.23391,0.204996,
2.28407,-0.693147,0.476054,0.509744,
2.24838,-0.693147,3.3516,-1.11782,
1.01697,-0.693147,2.05711,-0.746284,
0.640601,-0.693147,2.5183,-0.220269,
1.18664,-0.693147,2.15573,-0.796968,
1.2723,-0.693147,-2.59688,0.279586,
1.22551,-0.693147,1.25582,0.433847,
0.792173,-0.693147,2.41881,0.67152,
0.902814,-0.693147,2.30441,-0.617174,
1.26171,-0.693147,0.935429,-1.23848,
1.24148,-0.693147,2.65476,-1.24562,
1.22575,-0.693147,2.02684,-0.641586,
1.46437,-0.693147,0.597766,-1.0541,
1.13655,-0.693147,3.04234,-0.503343,
1.61353,-0.693147,0.549622,-1.2166,
0.647153,-0.693147,1.80376,0.0853085,
0,0,0,-1.38629,
-0.693147,-2.05593e-15,-5.72473e-20,-1.38629,
-0.693147,-1.78094e-14,-3.23451e-18,-1.38629,
-0.693147,-1.16763e-15,1.44521e-19,-1.38629,
-0.693147,-1.04044e-15,-2.86571e-22,-1.38629,
-0.693147,-1.07992e-15,2.29918e-19,-1.38629,
-0.693147,-1.10452e-15,1.73513e-19,-1.38629,
-0.693147,-1.48306e-15,3.16167e-19,-1.38629,
-0.693147,-7.36943e-16,2.00944e-19,-1.38629,
-0.693147,-1.25458e-15,-1.43704e-19,-1.38629,
-0.693147,-1.29204e-15,2.9251e-20,-1.38629,
-0.693147,-8.93606e-16,-2.91288e-20,-1.38629,
-0.693147,-1.74908e-15,-8.60835e-20,-1.38629,
-0.693147,-1.47929e-15,8.64114e-20,-1.38629,
-0.693147,-1.8896e-15,-1.15537e-19,-1.38629,
-0.693147,-1.31611e-15,2.93614e-20,-1.38629,
-0.693147,-1.48885e-15,-2.59878e-19,-1.38629,
-0.693147,-1.31218e-15,-2.79983e-20,-1.38629,
-0.693147,-9.71401e-16,-1.43896e-19,-1.38629,
-0.693147,-1.38142e-15,1.44199e-19,-1.38629,
0,0,0,-1.38629,
1.30363,-0.693147,1.88192,1.04679,
1.17703,-0.693147,1.96503,0.307178,
0.985618,-0.693147,2.2339,0.205024,
2.29444,-0.693147,0.51073,0.511959,
2.28031,-0.693147,3.45807,-1.11673,
1.01698,-0.693147,2.05709,-0.746259,
0.640636,-0.693147,2.51829,-0.220241,
1.18667,-0.693147,2.15571,-0.796954,
1.27273,-0.693147,-2.59295,0.281134,
1.226,-0.693147,1.25579,0.433694,
0.795858,-0.693147,2.42321,0.671601,
0.902838,-0.693147,2.3044,-0.617135,
1.26182,-0.693147,0.935479,-1.23832,
1.24151,-0.693147,2.65474,-1.24559,
1.22579,-0.693147,2.02683,-0.64158,
1.46439,-0.693147,0.597765,-1.05409,
1.13656,-0.693147,3.04232,-0.503302,
1.61447,-0.693147,0.550663,-1.2161,
0.647187,-0.693147,1.80374,0.0853444,
0,0,0,-1.38629,
-0.693147,-2.17115e-15,-6.06355e-20,-1.38629,
-0.693147,-1.9154e-14,-3.48185e-18,-1.38629,
-0.693147,-1.22755e-15,1.52991e-19,-1.38629,
-0.693147,-1.09303e-15,-2.86536e-22,-1.38629,
-0.693147,-1.13525e-15,2.43471e-19,-1.38629,
-0.693147,-1.16171e-15,1.83678e-19,-1.38629,
